 format: day,hour,forecast,value  location:60_127 Start : 20150101 
 23,0500,+37,3.000000 
 23,0500,+40,2.000000 
 23,0500,+43,2.000000 
 23,0500,+46,2.000000 
 23,0500,+49,3.000000 
 23,0500,+52,2.000000 
 23,0500,+55,3.000000 
 23,0500,+58,3.000000 
 23,0800,+4,2.000000 
 23,0800,+7,2.000000 
 23,0800,+10,2.000000 
 23,0800,+13,2.000000 
 23,0800,+16,2.000000 
 23,0800,+19,2.000000 
 23,0800,+22,2.000000 
 23,0800,+25,2.000000 
 23,0800,+28,2.000000 
 23,0800,+31,2.000000 
 23,0800,+34,3.000000 
 23,0800,+37,2.000000 
 23,0800,+40,2.000000 
 23,0800,+43,2.000000 
 23,0800,+46,3.000000 
 23,0800,+49,2.000000 
 23,0800,+52,3.000000 
 23,0800,+55,3.000000 
 23,1100,+4,2.000000 
 23,1100,+7,2.000000 
 23,1100,+10,2.000000 
 23,1100,+13,2.000000 
 23,1100,+16,2.000000 
 23,1100,+19,2.000000 
 23,1100,+22,2.000000 
 23,1100,+25,2.000000 
 23,1100,+28,2.000000 
 23,1100,+31,3.000000 
 23,1100,+34,2.000000 
 23,1100,+37,2.000000 
 23,1100,+40,2.000000 
 23,1100,+43,3.000000 
 23,1100,+46,2.000000 
 23,1100,+49,3.000000 
 23,1100,+52,3.000000 
 23,1400,+4,2.000000 
 23,1400,+7,2.000000 
 23,1400,+10,2.000000 
 23,1400,+13,2.000000 
 23,1400,+16,2.000000 
 23,1400,+19,2.000000 
 23,1400,+22,2.000000 
 23,1400,+25,2.000000 
 23,1400,+28,3.000000 
 23,1400,+31,2.000000 
 23,1400,+34,2.000000 
 23,1400,+37,2.000000 
 23,1400,+40,3.000000 
 23,1400,+43,2.000000 
 23,1400,+46,3.000000 
 23,1400,+49,3.000000 
 23,1700,+4,2.000000 
 23,1700,+7,2.000000 
 23,1700,+10,2.000000 
 23,1700,+13,2.000000 
 23,1700,+16,2.000000 
 23,1700,+19,2.000000 
 23,1700,+22,2.000000 
 23,1700,+25,3.000000 
 23,1700,+28,2.000000 
 23,1700,+31,2.000000 
 23,1700,+34,2.000000 
 23,1700,+37,3.000000 
 23,1700,+40,2.000000 
 23,1700,+43,3.000000 
 23,1700,+46,3.000000 
 23,2000,+4,2.000000 
 23,2000,+7,2.000000 
 23,2000,+10,2.000000 
 23,2000,+13,2.000000 
 23,2000,+16,2.000000 
 23,2000,+19,2.000000 
 23,2000,+22,3.000000 
 23,2000,+25,2.000000 
 23,2000,+28,2.000000 
 23,2000,+31,2.000000 
 23,2000,+34,3.000000 
 23,2000,+37,2.000000 
 23,2000,+40,3.000000 
 23,2000,+43,3.000000 
 23,2000,+46,4.000000 
 23,2000,+49,4.000000 
 23,2000,+52,4.000000 
 23,2000,+55,4.000000 
 23,2000,+58,5.000000 
 23,2000,+61,5.000000 
 23,2000,+64,4.000000 
 23,2000,+67,4.000000 
 23,2300,+4,2.000000 
 23,2300,+7,2.000000 
 23,2300,+10,2.000000 
 23,2300,+13,2.000000 
 23,2300,+16,2.000000 
 23,2300,+19,3.000000 
 23,2300,+22,2.000000 
 23,2300,+25,2.000000 
 23,2300,+28,2.000000 
 23,2300,+31,3.000000 
 23,2300,+34,2.000000 
 23,2300,+37,3.000000 
 23,2300,+40,3.000000 
 23,2300,+43,4.000000 
 23,2300,+46,4.000000 
 23,2300,+49,4.000000 
 23,2300,+52,4.000000 
 23,2300,+55,5.000000 
 23,2300,+58,5.000000 
 23,2300,+61,4.000000 
 23,2300,+64,4.000000 
 24,0200,+4,2.000000 
 24,0200,+7,2.000000 
 24,0200,+10,2.000000 
 24,0200,+13,2.000000 
 24,0200,+16,3.000000 
 24,0200,+19,2.000000 
 24,0200,+22,2.000000 
 24,0200,+25,2.000000 
 24,0200,+28,3.000000 
 24,0200,+31,2.000000 
 24,0200,+34,3.000000 
 24,0200,+37,3.000000 
 24,0200,+40,4.000000 
 24,0200,+43,4.000000 
 24,0200,+46,4.000000 
 24,0200,+49,4.000000 
 24,0200,+52,5.000000 
 24,0200,+55,5.000000 
 24,0200,+58,4.000000 
 24,0200,+61,4.000000 
 24,0500,+4,2.000000 
 24,0500,+7,2.000000 
 24,0500,+10,2.000000 
 24,0500,+13,3.000000 
 24,0500,+16,2.000000 
 24,0500,+19,2.000000 
 24,0500,+22,2.000000 
 24,0500,+25,3.000000 
 24,0500,+28,2.000000 
 24,0500,+31,3.000000 
 24,0500,+34,3.000000 
 24,0500,+37,4.000000 
 24,0500,+40,4.000000 
 24,0500,+43,4.000000 
 24,0500,+46,4.000000 
 24,0500,+49,5.000000 
 24,0500,+52,5.000000 
 24,0500,+55,4.000000 
 24,0500,+58,4.000000 
 24,0800,+4,2.000000 
 24,0800,+7,2.000000 
 24,0800,+10,3.000000 
 24,0800,+13,2.000000 
 24,0800,+16,2.000000 
 24,0800,+19,2.000000 
 24,0800,+22,3.000000 
 24,0800,+25,2.000000 
 24,0800,+28,3.000000 
 24,0800,+31,3.000000 
 24,0800,+34,4.000000 
 24,0800,+37,4.000000 
 24,0800,+40,4.000000 
 24,0800,+43,4.000000 
 24,0800,+46,5.000000 
 24,0800,+49,5.000000 
 24,0800,+52,4.000000 
 24,0800,+55,4.000000 
 24,1100,+4,2.000000 
 24,1100,+7,3.000000 
 24,1100,+10,2.000000 
 24,1100,+13,2.000000 
 24,1100,+16,2.000000 
 24,1100,+19,3.000000 
 24,1100,+22,2.000000 
 24,1100,+25,3.000000 
 24,1100,+28,3.000000 
 24,1100,+31,4.000000 
 24,1100,+34,4.000000 
 24,1100,+37,4.000000 
 24,1100,+40,4.000000 
 24,1100,+43,5.000000 
 24,1100,+46,5.000000 
 24,1100,+49,4.000000 
 24,1100,+52,4.000000 
 24,1400,+4,3.000000 
 24,1400,+7,2.000000 
 24,1400,+10,2.000000 
 24,1400,+13,2.000000 
 24,1400,+16,3.000000 
 24,1400,+19,2.000000 
 24,1400,+22,3.000000 
 24,1400,+25,3.000000 
 24,1400,+28,4.000000 
 24,1400,+31,4.000000 
 24,1400,+34,4.000000 
 24,1400,+37,4.000000 
 24,1400,+40,5.000000 
 24,1400,+43,5.000000 
 24,1400,+46,4.000000 
 24,1400,+49,4.000000 
 24,1700,+4,2.000000 
 24,1700,+7,2.000000 
 24,1700,+10,2.000000 
 24,1700,+13,3.000000 
 24,1700,+16,2.000000 
 24,1700,+19,3.000000 
 24,1700,+22,3.000000 
 24,1700,+25,4.000000 
 24,1700,+28,4.000000 
 24,1700,+31,4.000000 
 24,1700,+34,4.000000 
 24,1700,+37,5.000000 
 24,1700,+40,5.000000 
 24,1700,+43,4.000000 
 24,1700,+46,4.000000 
 24,2000,+4,2.000000 
 24,2000,+7,2.000000 
 24,2000,+10,3.000000 
 24,2000,+13,2.000000 
 24,2000,+16,3.000000 
 24,2000,+19,3.000000 
 24,2000,+22,4.000000 
 24,2000,+25,4.000000 
 24,2000,+28,4.000000 
 24,2000,+31,4.000000 
 24,2000,+34,5.000000 
 24,2000,+37,5.000000 
 24,2000,+40,4.000000 
 24,2000,+43,4.000000 
 24,2000,+46,4.000000 
 24,2000,+49,4.000000 
 24,2000,+52,3.000000 
 24,2000,+55,3.000000 
 24,2000,+58,3.000000 
 24,2000,+61,3.000000 
 24,2000,+64,3.000000 
 24,2000,+67,3.000000 
 24,2300,+4,2.000000 
 24,2300,+7,3.000000 
 24,2300,+10,2.000000 
 24,2300,+13,3.000000 
 24,2300,+16,3.000000 
 24,2300,+19,4.000000 
 24,2300,+22,4.000000 
 24,2300,+25,4.000000 
 24,2300,+28,4.000000 
 24,2300,+31,5.000000 
 24,2300,+34,5.000000 
 24,2300,+37,4.000000 
 24,2300,+40,4.000000 
 24,2300,+43,4.000000 
 24,2300,+46,4.000000 
 24,2300,+49,3.000000 
 24,2300,+52,3.000000 
 24,2300,+55,3.000000 
 24,2300,+58,3.000000 
 24,2300,+61,3.000000 
 24,2300,+64,3.000000 
 25,0200,+4,3.000000 
 25,0200,+7,2.000000 
 25,0200,+10,3.000000 
 25,0200,+13,3.000000 
 25,0200,+16,4.000000 
 25,0200,+19,4.000000 
 25,0200,+22,4.000000 
 25,0200,+25,4.000000 
 25,0200,+28,5.000000 
 25,0200,+31,5.000000 
 25,0200,+34,4.000000 
 25,0200,+37,4.000000 
 25,0200,+40,4.000000 
 25,0200,+43,4.000000 
 25,0200,+46,3.000000 
 25,0200,+49,3.000000 
 25,0200,+52,3.000000 
 25,0200,+55,3.000000 
 25,0200,+58,3.000000 
 25,0200,+61,3.000000 
 25,0500,+4,2.000000 
 25,0500,+7,3.000000 
 25,0500,+10,3.000000 
 25,0500,+13,4.000000 
 25,0500,+16,4.000000 
 25,0500,+19,4.000000 
 25,0500,+22,4.000000 
 25,0500,+25,5.000000 
 25,0500,+28,5.000000 
 25,0500,+31,4.000000 
 25,0500,+34,4.000000 
 25,0500,+37,4.000000 
 25,0500,+40,4.000000 
 25,0500,+43,3.000000 
 25,0500,+46,3.000000 
 25,0500,+49,3.000000 
 25,0500,+52,3.000000 
 25,0500,+55,3.000000 
 25,0500,+58,3.000000 
 25,0800,+4,4.000000 
 25,0800,+7,4.000000 
 25,0800,+10,3.000000 
 25,0800,+13,3.000000 
 25,0800,+16,3.000000 
 25,0800,+19,4.000000 
 25,0800,+22,4.000000 
 25,0800,+25,4.000000 
 25,0800,+28,5.000000 
 25,0800,+31,4.000000 
 25,0800,+34,4.000000 
 25,0800,+37,4.000000 
 25,0800,+40,3.000000 
 25,0800,+43,2.000000 
 25,0800,+46,4.000000 
 25,0800,+49,4.000000 
 25,0800,+52,3.000000 
 25,0800,+55,2.000000 
 25,1100,+4,4.000000 
 25,1100,+7,3.000000 
 25,1100,+10,3.000000 
 25,1100,+13,3.000000 
 25,1100,+16,4.000000 
 25,1100,+19,4.000000 
 25,1100,+22,4.000000 
 25,1100,+25,5.000000 
 25,1100,+28,4.000000 
 25,1100,+31,4.000000 
 25,1100,+34,4.000000 
 25,1100,+37,3.000000 
 25,1100,+40,2.000000 
 25,1100,+43,4.000000 
 25,1100,+46,4.000000 
 25,1100,+49,3.000000 
 25,1100,+52,2.000000 
 25,1400,+4,3.000000 
 25,1400,+7,3.000000 
 25,1400,+10,3.000000 
 25,1400,+13,4.000000 
 25,1400,+16,4.000000 
 25,1400,+19,4.000000 
 25,1400,+22,5.000000 
 25,1400,+25,4.000000 
 25,1400,+28,4.000000 
 25,1400,+31,4.000000 
 25,1400,+34,3.000000 
 25,1400,+37,2.000000 
 25,1400,+40,4.000000 
 25,1400,+43,4.000000 
 25,1400,+46,3.000000 
 25,1400,+49,2.000000 
 25,1700,+4,3.000000 
 25,1700,+7,3.000000 
 25,1700,+10,4.000000 
 25,1700,+13,4.000000 
 25,1700,+16,4.000000 
 25,1700,+19,5.000000 
 25,1700,+22,4.000000 
 25,1700,+25,4.000000 
 25,1700,+28,4.000000 
 25,1700,+31,3.000000 
 25,1700,+34,2.000000 
 25,1700,+37,4.000000 
 25,1700,+40,4.000000 
 25,1700,+43,3.000000 
 25,1700,+46,2.000000 
 25,2000,+4,3.000000 
 25,2000,+7,4.000000 
 25,2000,+10,4.000000 
 25,2000,+13,4.000000 
 25,2000,+16,5.000000 
 25,2000,+19,4.000000 
 25,2000,+22,4.000000 
 25,2000,+25,4.000000 
 25,2000,+28,3.000000 
 25,2000,+31,2.000000 
 25,2000,+34,4.000000 
 25,2000,+37,4.000000 
 25,2000,+40,3.000000 
 25,2000,+43,2.000000 
 25,2000,+46,2.000000 
 25,2000,+49,2.000000 
 25,2000,+52,2.000000 
 25,2000,+55,3.000000 
 25,2000,+58,3.000000 
 25,2000,+61,3.000000 
 25,2000,+64,2.000000 
 25,2000,+67,2.000000 
 25,2300,+4,4.000000 
 25,2300,+7,4.000000 
 25,2300,+10,4.000000 
 25,2300,+13,5.000000 
 25,2300,+16,4.000000 
 25,2300,+19,4.000000 
 25,2300,+22,4.000000 
 25,2300,+25,3.000000 
 25,2300,+28,2.000000 
 25,2300,+31,4.000000 
 25,2300,+34,4.000000 
 25,2300,+37,3.000000 
 25,2300,+40,2.000000 
 25,2300,+43,2.000000 
 25,2300,+46,2.000000 
 25,2300,+49,2.000000 
 25,2300,+52,3.000000 
 25,2300,+55,3.000000 
 25,2300,+58,3.000000 
 25,2300,+61,2.000000 
 25,2300,+64,2.000000 
 26,0200,+4,4.000000 
 26,0200,+7,4.000000 
 26,0200,+10,5.000000 
 26,0200,+13,4.000000 
 26,0200,+16,4.000000 
 26,0200,+19,4.000000 
 26,0200,+22,3.000000 
 26,0200,+25,2.000000 
 26,0200,+28,4.000000 
 26,0200,+31,4.000000 
 26,0200,+34,3.000000 
 26,0200,+37,2.000000 
 26,0200,+40,2.000000 
 26,0200,+43,2.000000 
 26,0200,+46,2.000000 
 26,0200,+49,3.000000 
 26,0200,+52,3.000000 
 26,0200,+55,3.000000 
 26,0200,+58,2.000000 
 26,0200,+61,2.000000 
 26,0500,+4,4.000000 
 26,0500,+7,5.000000 
 26,0500,+10,4.000000 
 26,0500,+13,4.000000 
 26,0500,+16,4.000000 
 26,0500,+19,3.000000 
 26,0500,+22,2.000000 
 26,0500,+25,4.000000 
 26,0500,+28,4.000000 
 26,0500,+31,3.000000 
 26,0500,+34,2.000000 
 26,0500,+37,2.000000 
 26,0500,+40,2.000000 
 26,0500,+43,2.000000 
 26,0500,+46,3.000000 
 26,0500,+49,3.000000 
 26,0500,+52,3.000000 
 26,0500,+55,2.000000 
 26,0500,+58,2.000000 
 26,0800,+4,4.000000 
 26,0800,+7,4.000000 
 26,0800,+10,4.000000 
 26,0800,+13,4.000000 
 26,0800,+16,3.000000 
 26,0800,+19,3.000000 
 26,0800,+22,4.000000 
 26,0800,+25,4.000000 
 26,0800,+28,3.000000 
 26,0800,+31,3.000000 
 26,0800,+34,2.000000 
 26,0800,+37,2.000000 
 26,0800,+40,2.000000 
 26,0800,+43,2.000000 
 26,0800,+46,2.000000 
 26,0800,+49,3.000000 
 26,0800,+52,2.000000 
 26,0800,+55,2.000000 
 26,1100,+4,4.000000 
 26,1100,+7,4.000000 
 26,1100,+10,4.000000 
 26,1100,+13,3.000000 
 26,1100,+16,3.000000 
 26,1100,+19,4.000000 
 26,1100,+22,4.000000 
 26,1100,+25,3.000000 
 26,1100,+28,3.000000 
 26,1100,+31,2.000000 
 26,1100,+34,2.000000 
 26,1100,+37,2.000000 
 26,1100,+40,2.000000 
 26,1100,+43,2.000000 
 26,1100,+46,3.000000 
 26,1100,+49,2.000000 
 26,1100,+52,2.000000 
 26,1400,+4,4.000000 
 26,1400,+7,4.000000 
 26,1400,+10,3.000000 
 26,1400,+13,3.000000 
 26,1400,+16,4.000000 
 26,1400,+19,4.000000 
 26,1400,+22,3.000000 
 26,1400,+25,3.000000 
 26,1400,+28,2.000000 
 26,1400,+31,2.000000 
 26,1400,+34,2.000000 
 26,1400,+37,2.000000 
 26,1400,+40,2.000000 
 26,1400,+43,3.000000 
 26,1400,+46,2.000000 
 26,1400,+49,2.000000 
 26,1700,+4,4.000000 
 26,1700,+7,3.000000 
 26,1700,+10,3.000000 
 26,1700,+13,4.000000 
 26,1700,+16,4.000000 
 26,1700,+19,3.000000 
 26,1700,+22,3.000000 
 26,1700,+25,2.000000 
 26,1700,+28,2.000000 
 26,1700,+31,2.000000 
 26,1700,+34,2.000000 
 26,1700,+37,2.000000 
 26,1700,+40,3.000000 
 26,1700,+43,2.000000 
 26,1700,+46,2.000000 
 26,2000,+4,3.000000 
 26,2000,+7,3.000000 
 26,2000,+10,4.000000 
 26,2000,+13,4.000000 
 26,2000,+16,3.000000 
 26,2000,+19,3.000000 
 26,2000,+22,2.000000 
 26,2000,+25,2.000000 
 26,2000,+28,2.000000 
 26,2000,+31,2.000000 
 26,2000,+34,2.000000 
 26,2000,+37,3.000000 
 26,2000,+40,2.000000 
 26,2000,+43,2.000000 
 26,2000,+46,1.000000 
 26,2000,+49,2.000000 
 26,2000,+52,2.000000 
 26,2000,+55,3.000000 
 26,2000,+58,3.000000 
 26,2000,+61,3.000000 
 26,2000,+64,2.000000 
 26,2000,+67,1.000000 
 26,2300,+4,3.000000 
 26,2300,+7,4.000000 
 26,2300,+10,4.000000 
 26,2300,+13,3.000000 
 26,2300,+16,3.000000 
 26,2300,+19,2.000000 
 26,2300,+22,2.000000 
 26,2300,+25,2.000000 
 26,2300,+28,2.000000 
 26,2300,+31,2.000000 
 26,2300,+34,3.000000 
 26,2300,+37,2.000000 
 26,2300,+40,2.000000 
 26,2300,+43,1.000000 
 26,2300,+46,2.000000 
 26,2300,+49,2.000000 
 26,2300,+52,3.000000 
 26,2300,+55,3.000000 
 26,2300,+58,3.000000 
 26,2300,+61,2.000000 
 26,2300,+64,1.000000 
 27,0200,+4,4.000000 
 27,0200,+7,4.000000 
 27,0200,+10,3.000000 
 27,0200,+13,3.000000 
 27,0200,+16,2.000000 
 27,0200,+19,2.000000 
 27,0200,+22,2.000000 
 27,0200,+25,2.000000 
 27,0200,+28,2.000000 
 27,0200,+31,3.000000 
 27,0200,+34,2.000000 
 27,0200,+37,2.000000 
 27,0200,+40,1.000000 
 27,0200,+43,2.000000 
 27,0200,+46,2.000000 
 27,0200,+49,3.000000 
 27,0200,+52,3.000000 
 27,0200,+55,3.000000 
 27,0200,+58,2.000000 
 27,0200,+61,1.000000 
 27,0500,+4,4.000000 
 27,0500,+7,3.000000 
 27,0500,+10,3.000000 
 27,0500,+13,2.000000 
 27,0500,+16,2.000000 
 27,0500,+19,2.000000 
 27,0500,+22,2.000000 
 27,0500,+25,2.000000 
 27,0500,+28,3.000000 
 27,0500,+31,2.000000 
 27,0500,+34,2.000000 
 27,0500,+37,1.000000 
 27,0500,+40,2.000000 
 27,0500,+43,2.000000 
 27,0500,+46,3.000000 
 27,0500,+49,3.000000 
 27,0500,+52,3.000000 
 27,0500,+55,2.000000 
 27,0500,+58,1.000000 
 27,0800,+4,3.000000 
 27,0800,+7,3.000000 
 27,0800,+10,2.000000 
 27,0800,+13,2.000000 
 27,0800,+16,2.000000 
 27,0800,+19,2.000000 
 27,0800,+22,2.000000 
 27,0800,+25,3.000000 
 27,0800,+28,2.000000 
 27,0800,+31,2.000000 
 27,0800,+34,1.000000 
 27,0800,+37,2.000000 
 27,0800,+40,2.000000 
 27,0800,+43,3.000000 
 27,0800,+46,3.000000 
 27,0800,+49,3.000000 
 27,0800,+52,2.000000 
 27,0800,+55,1.000000 
 27,1100,+4,3.000000 
 27,1100,+7,2.000000 
 27,1100,+10,2.000000 
 27,1100,+13,2.000000 
 27,1100,+16,2.000000 
 27,1100,+19,2.000000 
 27,1100,+22,3.000000 
 27,1100,+25,2.000000 
 27,1100,+28,2.000000 
 27,1100,+31,1.000000 
 27,1100,+34,2.000000 
 27,1100,+37,2.000000 
 27,1100,+40,3.000000 
 27,1100,+43,3.000000 
 27,1100,+46,3.000000 
 27,1100,+49,2.000000 
 27,1100,+52,1.000000 
 27,1400,+4,2.000000 
 27,1400,+7,2.000000 
 27,1400,+10,2.000000 
 27,1400,+13,2.000000 
 27,1400,+16,2.000000 
 27,1400,+19,3.000000 
 27,1400,+22,2.000000 
 27,1400,+25,2.000000 
 27,1400,+28,1.000000 
 27,1400,+31,2.000000 
 27,1400,+34,2.000000 
 27,1400,+37,3.000000 
 27,1400,+40,3.000000 
 27,1400,+43,3.000000 
 27,1400,+46,2.000000 
 27,1400,+49,1.000000 
 27,1700,+4,2.000000 
 27,1700,+7,2.000000 
 27,1700,+10,2.000000 
 27,1700,+13,2.000000 
 27,1700,+16,3.000000 
 27,1700,+19,2.000000 
 27,1700,+22,2.000000 
 27,1700,+25,1.000000 
 27,1700,+28,2.000000 
 27,1700,+31,2.000000 
 27,1700,+34,3.000000 
 27,1700,+37,3.000000 
 27,1700,+40,3.000000 
 27,1700,+43,2.000000 
 27,1700,+46,1.000000 
 27,2000,+4,2.000000 
 27,2000,+7,2.000000 
 27,2000,+10,2.000000 
 27,2000,+13,3.000000 
 27,2000,+16,2.000000 
 27,2000,+19,2.000000 
 27,2000,+22,1.000000 
 27,2000,+25,2.000000 
 27,2000,+28,2.000000 
 27,2000,+31,3.000000 
 27,2000,+34,3.000000 
 27,2000,+37,3.000000 
 27,2000,+40,2.000000 
 27,2000,+43,1.000000 
 27,2000,+46,2.000000 
 27,2000,+49,1.000000 
 27,2000,+52,2.000000 
 27,2000,+55,3.000000 
 27,2000,+58,3.000000 
 27,2000,+61,3.000000 
 27,2000,+64,2.000000 
 27,2000,+67,2.000000 
 27,2300,+4,2.000000 
 27,2300,+7,2.000000 
 27,2300,+10,3.000000 
 27,2300,+13,2.000000 
 27,2300,+16,2.000000 
 27,2300,+19,1.000000 
 27,2300,+22,2.000000 
 27,2300,+25,2.000000 
 27,2300,+28,3.000000 
 27,2300,+31,3.000000 
 27,2300,+34,3.000000 
 27,2300,+37,2.000000 
 27,2300,+40,1.000000 
 27,2300,+43,2.000000 
 27,2300,+46,1.000000 
 27,2300,+49,2.000000 
 27,2300,+52,3.000000 
 27,2300,+55,3.000000 
 27,2300,+58,3.000000 
 27,2300,+61,2.000000 
 27,2300,+64,2.000000 
 28,0200,+4,2.000000 
 28,0200,+7,3.000000 
 28,0200,+10,2.000000 
 28,0200,+13,2.000000 
 28,0200,+16,1.000000 
 28,0200,+19,2.000000 
 28,0200,+22,2.000000 
 28,0200,+25,3.000000 
 28,0200,+28,3.000000 
 28,0200,+31,3.000000 
 28,0200,+34,2.000000 
 28,0200,+37,1.000000 
 28,0200,+40,2.000000 
 28,0200,+43,1.000000 
 28,0200,+46,2.000000 
 28,0200,+49,3.000000 
 28,0200,+52,3.000000 
 28,0200,+55,3.000000 
 28,0200,+58,2.000000 
 28,0200,+61,2.000000 
 28,0500,+4,3.000000 
 28,0500,+7,2.000000 
 28,0500,+10,2.000000 
 28,0500,+13,1.000000 
 28,0500,+16,2.000000 
 28,0500,+19,2.000000 
 28,0500,+22,3.000000 
 28,0500,+25,3.000000 
 28,0500,+28,3.000000 
 28,0500,+31,2.000000 
 28,0500,+34,1.000000 
 28,0500,+37,2.000000 
 28,0500,+40,1.000000 
 28,0500,+43,2.000000 
 28,0500,+46,3.000000 
 28,0500,+49,3.000000 
 28,0500,+52,3.000000 
 28,0500,+55,2.000000 
 28,0500,+58,2.000000 
 28,0800,+4,2.000000 
 28,0800,+7,2.000000 
 28,0800,+10,1.000000 
 28,0800,+13,2.000000 
 28,0800,+16,2.000000 
 28,0800,+19,3.000000 
 28,0800,+22,3.000000 
 28,0800,+25,3.000000 
 28,0800,+28,2.000000 
 28,0800,+31,1.000000 
 28,0800,+34,2.000000 
 28,0800,+37,1.000000 
 28,0800,+40,2.000000 
 28,0800,+43,3.000000 
 28,0800,+46,3.000000 
 28,0800,+49,3.000000 
 28,0800,+52,2.000000 
 28,0800,+55,2.000000 
 28,1100,+4,2.000000 
 28,1100,+7,1.000000 
 28,1100,+10,2.000000 
 28,1100,+13,2.000000 
 28,1100,+16,3.000000 
 28,1100,+19,3.000000 
 28,1100,+22,3.000000 
 28,1100,+25,2.000000 
 28,1100,+28,1.000000 
 28,1100,+31,2.000000 
 28,1100,+34,1.000000 
 28,1100,+37,2.000000 
 28,1100,+40,3.000000 
 28,1100,+43,3.000000 
 28,1100,+46,3.000000 
 28,1100,+49,2.000000 
 28,1100,+52,2.000000 
 28,1400,+4,1.000000 
 28,1400,+7,2.000000 
 28,1400,+10,2.000000 
 28,1400,+13,3.000000 
 28,1400,+16,3.000000 
 28,1400,+19,3.000000 
 28,1400,+22,2.000000 
 28,1400,+25,1.000000 
 28,1400,+28,2.000000 
 28,1400,+31,1.000000 
 28,1400,+34,2.000000 
 28,1400,+37,3.000000 
 28,1400,+40,3.000000 
 28,1400,+43,3.000000 
 28,1400,+46,2.000000 
 28,1400,+49,2.000000 
 28,1700,+4,2.000000 
 28,1700,+7,2.000000 
 28,1700,+10,3.000000 
 28,1700,+13,3.000000 
 28,1700,+16,3.000000 
 28,1700,+19,2.000000 
 28,1700,+22,1.000000 
 28,1700,+25,2.000000 
 28,1700,+28,1.000000 
 28,1700,+31,2.000000 
 28,1700,+34,3.000000 
 28,1700,+37,3.000000 
 28,1700,+40,3.000000 
 28,1700,+43,2.000000 
 28,1700,+46,2.000000 
 28,2000,+4,2.000000 
 28,2000,+7,3.000000 
 28,2000,+10,2.000000 
 28,2000,+13,3.000000 
 28,2000,+16,2.000000 
 28,2000,+19,1.000000 
 28,2000,+22,2.000000 
 28,2000,+25,2.000000 
 28,2000,+28,2.000000 
 28,2000,+31,2.000000 
 28,2000,+34,3.000000 
 28,2000,+37,3.000000 
 28,2000,+40,2.000000 
 28,2000,+43,2.000000 
 28,2000,+46,2.000000 
 28,2000,+49,2.000000 
 28,2000,+52,2.000000 
 28,2000,+55,3.000000 
 28,2000,+58,3.000000 
 28,2000,+61,3.000000 
 28,2000,+64,2.000000 
 28,2000,+67,2.000000 
 28,2300,+4,3.000000 
 28,2300,+7,2.000000 
 28,2300,+10,3.000000 
 28,2300,+13,2.000000 
 28,2300,+16,1.000000 
 28,2300,+19,2.000000 
 28,2300,+22,2.000000 
 28,2300,+25,2.000000 
 28,2300,+28,2.000000 
 28,2300,+31,3.000000 
 28,2300,+34,3.000000 
 28,2300,+37,2.000000 
 28,2300,+40,2.000000 
 28,2300,+43,2.000000 
 28,2300,+46,2.000000 
 28,2300,+49,2.000000 
 28,2300,+52,3.000000 
 28,2300,+55,3.000000 
 28,2300,+58,3.000000 
 28,2300,+61,2.000000 
 28,2300,+64,2.000000 
 29,0200,+4,2.000000 
 29,0200,+7,3.000000 
 29,0200,+10,2.000000 
 29,0200,+13,1.000000 
 29,0200,+16,2.000000 
 29,0200,+19,2.000000 
 29,0200,+22,2.000000 
 29,0200,+25,2.000000 
 29,0200,+28,3.000000 
 29,0200,+31,3.000000 
 29,0200,+34,2.000000 
 29,0200,+37,2.000000 
 29,0200,+40,2.000000 
 29,0200,+43,2.000000 
 29,0200,+46,2.000000 
 29,0200,+49,3.000000 
 29,0200,+52,3.000000 
 29,0200,+55,3.000000 
 29,0200,+58,2.000000 
 29,0200,+61,2.000000 
 29,0500,+4,3.000000 
 29,0500,+7,2.000000 
 29,0500,+10,1.000000 
 29,0500,+13,2.000000 
 29,0500,+16,2.000000 
 29,0500,+19,2.000000 
 29,0500,+22,2.000000 
 29,0500,+25,3.000000 
 29,0500,+28,3.000000 
 29,0500,+31,2.000000 
 29,0500,+34,2.000000 
 29,0500,+37,2.000000 
 29,0500,+40,2.000000 
 29,0500,+43,2.000000 
 29,0500,+46,3.000000 
 29,0500,+49,3.000000 
 29,0500,+52,3.000000 
 29,0500,+55,2.000000 
 29,0500,+58,2.000000 
 29,0800,+4,2.000000 
 29,0800,+7,1.000000 
 29,0800,+10,2.000000 
 29,0800,+13,2.000000 
 29,0800,+16,2.000000 
 29,0800,+19,2.000000 
 29,0800,+22,3.000000 
 29,0800,+25,3.000000 
 29,0800,+28,2.000000 
 29,0800,+31,2.000000 
 29,0800,+34,2.000000 
 29,0800,+37,2.000000 
 29,0800,+40,2.000000 
 29,0800,+43,3.000000 
 29,0800,+46,3.000000 
 29,0800,+49,3.000000 
 29,0800,+52,2.000000 
 29,0800,+55,2.000000 
 29,1100,+4,1.000000 
 29,1100,+7,2.000000 
 29,1100,+10,2.000000 
 29,1100,+13,2.000000 
 29,1100,+16,2.000000 
 29,1100,+19,3.000000 
 29,1100,+22,3.000000 
 29,1100,+25,2.000000 
 29,1100,+28,2.000000 
 29,1100,+31,2.000000 
 29,1100,+34,2.000000 
 29,1100,+37,2.000000 
 29,1100,+40,3.000000 
 29,1100,+43,3.000000 
 29,1100,+46,3.000000 
 29,1100,+49,2.000000 
 29,1100,+52,2.000000 
